Name,Temp,Tissue,Condition,Weight,Cer_NS d18:1_22:0,Cer_NS d18:1_22:1,Cer_NS d18:1_23:0,Cer_NS d18:1_24:0,Cer_NS d18:1_24:1,Cer_NS d39:1,Cer_NS d41:2,Cer_NS d42:1,Cer_NS d42:3,Cer_NS d44:1,EtherPC 16:0e_16:0,EtherPC 16:0e_18:2,EtherPC 16:0e_20:4,EtherPC 16:0e_20:5,EtherPC 16:0e_22:6,EtherPC 16:1e_18:2,EtherPC 16:1e_20:4,EtherPC 16:1e_22:6,EtherPC 18:0e_16:0,EtherPC 18:0e_18:1,EtherPC 18:0e_20:4,EtherPC 18:0e_22:6,EtherPC 18:1e_16:0,EtherPC 18:1e_20:4,EtherPC 18:1e_22:6,EtherPC 38:2e,EtherPC 40:4e,EtherPE 16:0e_18:2,EtherPE 16:0e_22:5,EtherPE 16:0e_22:6,EtherPE 16:1e_18:1,EtherPE 16:1e_18:2,EtherPE 16:1e_20:4,EtherPE 16:1e_20:5,EtherPE 16:1e_22:4,EtherPE 16:1e_22:6,EtherPE 18:0e_18:1,EtherPE 18:0e_18:2,EtherPE 18:0e_20:4,EtherPE 18:0e_20:5,EtherPE 18:0e_22:4,EtherPE 18:0e_22:5,EtherPE 18:0e_22:6,EtherPE 18:1e_18:2,EtherPE 18:1e_18:2_2,EtherPE 18:1e_20:4,EtherPE 18:1e_20:5,EtherPE 18:1e_22:4,EtherPE 18:1e_22:5,EtherPE 18:1e_22:6,EtherPE 18:2e_18:1,EtherPE 18:2e_18:2,EtherPE 18:2e_20:4,EtherPE 18:2e_22:6,EtherPE 18:3e_18:2,EtherPE 36:4e,EtherPE 38:6e,FA 16:0,FA 17:1,FA 18:0,FA 18:1,FA 18:2,FA 18:3,FA 18:3_2,FA 19:1,FA 20:1,FA 20:2,FA 20:3,FA 22:4,FA 22:5,FAHFA 16:0_18:2,FAHFA 18:0_20:2,FAHFA 18:1_18:0,FAHFA 18:1_20:3,FAHFA 18:2_18:1,FAHFA 18:2_20:4,FAHFA 22:6_22:5,HexCer_NS d18:1_16:0,HexCer_NS d18:1_21:0,HexCer_NS d18:1_22:0,HexCer_NS d18:1_24:0,HexCer_NS d37:1,HexCer_NS d38:1,HexCer_NS d40:2,HexCer_NS d40:2_2,HexCer_NS d41:1,HexCer_NS d41:2,HexCer_NS d42:1,HexCer_NS d42:2,HexCer_NS d42:3,LPC 14:0/0:0,LPC 15:0/0:0,LPC 16:0/0:0,LPC 16:0/0:0_2,LPC 16:1/0:0,LPC 17:0/0:0,LPC 17:1/0:0,LPC 18:0/0:0,LPC 18:0/0:0_2,LPC 18:1/0:0,LPC 18:1/0:0_2,LPC 18:1/0:0(d7),LPC 18:2/0:0,LPC 18:2/0:0_2,LPC 18:3/0:0,LPC 18:3/0:0_2,LPC 19:0/0:0,LPC 20:0/0:0,LPC 20:1/0:0,LPC 20:2/0:0,LPC 20:3/0:0,LPC 20:3/0:0_2,LPC 20:4/0:0,LPC 20:4/0:0_2,LPC 20:5/0:0,LPC 20:5/0:0_2,LPC 22:0/0:0,LPC 22:1/0:0,LPC 22:5/0:0,LPC 22:6/0:0,LPC 22:6/0:0_2,LPC 23:0/0:0,LPC 24:0/0:0,LPC 24:1/0:0,LPE 16:0,LPE 18:0,LPE 18:1,LPE 18:1(d7),LPE 18:2,LPE 18:2_2,LPE 20:4,LPE 20:4_2,LPE 22:6,LPE 22:6_2,LPI 18:0,LPI 18:2,LPI 20:4,LPI 20:4_2,OxPC 16:0_18:3+1O,PC 14:0_16:0,PC 14:0_18:2,PC 14:0_20:4,PC 14:0_22:6,PC 15:0_18:1(d7),PC 15:0_18:2,PC 15:0_22:6,PC 16:0_16:0,PC 16:0_16:1,PC 16:0_18:0,PC 16:0_18:1,PC 16:0_18:2,PC 16:0_18:3,PC 16:0_18:3_2,PC 16:0_20:3,PC 16:0_20:4,PC 16:0_20:5,PC 16:0_22:4,PC 16:0_22:6,PC 16:1_18:2,PC 16:1_20:5,PC 16:1_22:6,PC 16:1_22:6_2,PC 16:2_18:2,PC 17:0_18:1,PC 17:0_18:2,PC 17:0_18:2_2,PC 17:0_20:3,PC 17:0_20:4,PC 17:0_20:4_2,PC 17:0_22:6,PC 17:0_22:6_2,PC 17:1_18:2,PC 18:0_18:0,PC 18:0_18:1,PC 18:0_18:2,PC 18:0_20:1,PC 18:0_20:3,PC 18:0_20:3_2,PC 18:0_20:4,PC 18:0_20:5,PC 18:0_22:4,PC 18:0_22:5,PC 18:0_22:5_2,PC 18:0_22:6,PC 18:1_18:2,PC 18:1_20:3,PC 18:1_20:4,PC 18:1_22:6,PC 18:2_18:2,PC 18:2_18:3,PC 18:2_18:4,PC 18:2_20:4,PC 18:2_20:5,PC 18:2_22:5,PC 18:2_22:6,PC 18:3_22:6,PC 19:0_18:1,PC 19:0_18:2,PC 19:0_18:2_2,PC 19:0_20:4,PC 19:0_22:6,PC 20:0_18:2,PC 20:0_20:4,PC 20:0_20:4_2,PC 20:0_22:6,PC 20:0_22:6_2,PC 20:1_18:2,PC 20:1_22:6,PC 20:2_20:4,PC 20:2_22:6,PC 20:3_22:6,PC 20:4_22:6,PC 20:5_22:6,PC 22:6_22:6,PC 33:1,PC 39:5,PE 15:0_18:1(d7),PE 16:0_18:1,PE 16:0_18:2,PE 16:0_18:3,PE 16:0_20:4,PE 16:0_20:5,PE 16:0_22:6,PE 16:1_18:2,PE 16:1_20:4,PE 16:1_22:6,PE 18:0_18:1,PE 18:0_18:1_2,PE 18:0_18:2,PE 18:0_18:2_2,PE 18:0_20:3,PE 18:0_20:4,PE 18:0_20:4_2,PE 18:0_22:5,PE 18:0_22:6,PE 18:1_18:1,PE 18:1_18:2,PE 18:1_20:4,PE 18:1_20:5,PE 18:1_22:6,PE 18:2_18:2,PE 18:2_20:4,PE 18:2_22:6,PE 22:3_22:6,PG 15:0_18:1(d7),PG 16:0_16:0,PG 16:0_18:2,PG 16:0_20:4,PG 16:0_22:5,PG 22:6_22:6,PI 15:0_18:1(d7),PI 16:0_18:1,PI 16:0_18:2,PI 16:0_20:3,PI 16:0_20:3_2,PI 16:0_20:4,PI 16:0_20:5,PI 16:0_22:6,PI 17:0_20:4,PI 18:0_18:1,PI 18:0_18:2,PI 18:0_20:3,PI 18:0_20:3_2,PI 18:0_20:4,PI 18:0_22:6,PI 18:1_18:2,PI 18:1_20:3,PI 18:1_20:4,PI 18:1_20:5,PI 18:1_22:6,PI 18:2_18:2,PI 19:0_20:4,PI 19:0_20:4_2,PI 20:0_20:4,PI 36:2,PI 38:4,PI 38:5,PI 38:6,PI 40:4,PI 40:5,PS 15:0_18:1(d7),PS 18:0_20:4,PS 18:2_20:4,PS 20:4_22:6,PS 40:8,SHexCer d34:2,SM d17:1_24:1,SM d18:1_18:1(d9),SM d18:1_22:1,SM d18:1_24:1,SM d18:2_16:0,SM d32:1,SM d34:0,SM d34:1,SM d36:1,SM d38:1,SM d38:2,SM d39:1,SM d40:0,SM d40:1,SM d40:2,SM d41:0,SM d41:1,SM d41:1_2,SM d41:2,SM d42:1,SM d42:1_2,SM d42:3,SM d43:1
1,RT,Plasma,Plasma_RT,100,301883,21893,1610,206849,213649,14988,10021,9155,65760,8932,29401,36031,94305,307367,41242,149795,245015,429355,4642,16219,66912,11174,38924,75507,52931,283959,34370,5743,270476,102549,21968,38209,150527,756018,19849,223350,63537,26549,59374,41120,7125,39098,121154,33638,5020,74402,303769,5016,34733,150859,33715,26019,74166,99611,174733,7568,74594,389648,3544,218814,516578,824710,57374,8877,3656,37445,5659,15486,17256,105533,42406,17745,38464,33634,52682,62229,41723,78162,23873,181364,68996,13354,33564,13121,17472,35866,15989,68733,122316,21591,15130,15492,432653,2311636,61598,39802,8460,1316400,171366,147018,473030,319459,1361131,730289,23816,25084,33495,68480,47411,18070,80748,67619,430671,241154,31780,18527,13711,12995,14228,346443,192424,NA,12435,7384,73016,60778,22472,58614,78048,35095,60930,27805,144264,25089,7994,9241,19085,13940,5543,339176,43450,25211,13052,970050,38633,250696,264551,101590,74521,1562461,3985106,84206,202706,682155,2556772,279964,14517,2675778,214749,13865,65896,21256,5714,24678,114397,471477,705770,99595,85081,15228,NA,115143,323147,457323,2929760,449599,430129,15650,1330031,61367,14449,50823,NA,914047,467716,59556,508578,241851,383707,108711,14104,248146,37033,212753,158249,7942,11528,91433,58902,22529,12527,111908,25453,32589,36037,11657,83681,204167,35290,4055,109841,53900,5689,11152,41885,24948,71703,14470,145815,NA,124920,283610,624735,57715,287275,8748,1594250,16929,4018860,63331,82331,423199,355218,120706,262047,5516,159766,246966,26335,433883,12801,165887,13147,121286,420859,119257,49799,301739,79005,6150,93818,32463,746707,135938,6822,451411,10828,71041,169884,7365,329238,334682,58171,4960129,173655,462796,24247,122390,7969,21878,42240,22039,123235,28211,74189,23706,229812,8129,26665,76054,29652,171019,42468,14045,16076,14122,59319,191418,59833,622083,137620,12194,194305,695891,173756,59738,12604,39150,93303,465295,97661,NA,154653,107215,8513,258337,51860,148225,8142
2,RT,Plasma,Plasma_RT,100,583466,23142,30963,479716,377596,27151,20484,16525,115323,8658,51006,82902,217018,434427,118763,291840,565178,499921,31533,35769,194451,19953,61406,63803,45868,361636,67787,28030,443749,174965,35194,80417,293103,1200059,44255,520218,78117,63090,116659,51949,14909,80927,201750,64396,11941,118788,717137,6421,25702,275771,25447,51032,140868,134632,171071,51032,139535,353476,2576,183014,543246,942705,63969,12044,6129,31140,6592,11842,16229,100933,35393,15419,42331,52356,55591,69313,9830,171639,47424,286265,142284,26058,66208,26649,26649,63597,32478,141126,200734,41048,17207,18847,464976,2952025,63948,56774,NA,2288461,230037,201008,492003,299585,1520391,1292456,26767,28030,56567,97190,68495,14755,38081,51768,281459,280411,27563,24616,19818,12593,13793,300180,255843,6007,21440,8130,134393,162303,29091,55499,94803,67582,51391,63061,206277,59136,10849,9398,25459,9233,4033,535528,56205,23305,10877,879458,NA,210963,431634,98573,113183,1862634,4829269,125369,205911,505172,2531811,330235,12726,2716056,254594,11583,46088,14642,12073,26461,161234,444161,644476,82659,100455,13590,8142,117197,481752,616273,4649649,575616,441531,20037,1721085,174042,28057,60703,71540,1302320,524096,55208,613733,252161,598896,154475,12871,186479,34230,295761,131664,8170,77956,154879,86177,22367,9176,158933,21180,42811,37233,29141,103387,209278,24547,27401,125636,33627,6314,8260,NA,15782,69202,39727,274386,15281,180338,364635,977817,95962,15840,12412,1930089,25237,4913068,180057,121385,774920,577601,173394,664221,16205,196536,520870,82019,485806,40838,259174,10738,215902,385009,144209,150706,404368,236474,6326,92949,24072,1692332,132182,6853,636123,22374,91967,193136,18652,481967,326843,37109,6090826,206541,1013577,NA,225838,13789,21551,27956,40510,144919,17688,94228,NA,260931,12785,22883,51753,33566,229215,42344,14213,6931,11372,71676,202021,54443,795952,197556,22467,405992,1104621,69040,92129,22110,63688,148397,690982,122650,30292,263581,193871,9911,431285,67248,184923,16193
3,RT,Plasma,Plasma_RT,100,361143,20985,15416,226491,226063,16155,18731,7802,57181,6404,35773,45156,141259,322119,59530,167942,269520,405206,NA,21062,145339,16782,49095,73625,24771,3192,51686,5546,268796,132180,19232,38489,152419,841049,30665,253697,53701,35039,67759,39810,8938,44626,166853,38476,NA,78210,352298,2208,18029,167919,37451,36689,75808,97870,186196,36689,75808,396829,4024,159087,628929,1091311,101021,15622,3905,37193,5405,16038,16073,141962,40674,12121,47458,55199,63287,76017,18873,86909,21798,179371,70422,14673,35051,20034,19877,39714,14292,70356,119588,19432,22151,16875,511678,2644210,87325,47711,5225,1567196,208633,175374,559850,281578,1699688,837440,31443,30881,37667,94585,49960,19583,82697,55764,480455,242029,50116,22381,17122,13658,12131,398934,190245,5064,15235,5740,93027,78226,22189,51998,95616,43943,69805,29291,171074,26474,8741,7010,18777,18619,3043,353174,52799,23892,13691,863976,21244,238730,264093,119111,83786,1623640,4399835,85878,191879,649829,2571753,378353,16003,2661711,228552,15186,88106,18410,11294,18539,136058,439655,630605,87042,92509,11309,2227,96910,376674,489337,3269839,436938,438495,9091,1354059,106711,24575,58344,56947,982874,456864,NA,550122,233020,437811,164196,14598,241579,45395,238481,163282,8576,13038,64964,15093,25621,15864,130046,43029,37637,39213,5600,81074,174328,11803,21307,88471,58809,8228,9267,2607,16698,69294,23128,180939,NA,153205,245907,691606,67203,16622,11433,1660914,16783,4392373,111129,80763,474625,380237,134896,293366,25929,155125,289433,14213,405074,15491,196182,9041,131513,369646,108178,40893,268268,65081,6376,87713,54284,935380,133563,15626,476831,20229,71668,196094,19841,342720,307483,50689,4895009,177390,515221,16084,120521,11215,18047,39316,22302,135131,19137,87528,16084,222523,11166,16534,58492,30094,191380,52897,1932,18790,15582,63249,173515,55792,610944,151219,15801,215119,757408,42871,62747,16784,55052,91601,535566,112855,12873,155460,145992,12479,295530,51024,158184,10723
4,RT,Plasma,Plasma_RT,100,733890,58567,29248,501554,513042,41128,33220,17817,161942,4549,52613,67742,259281,466972,134959,290432,651624,716277,8875,14162,226581,16107,67807,121257,43892,494399,80707,21994,410159,201587,43083,85283,268348,1549332,48898,601312,89532,75366,127744,87401,9605,77232,234810,72864,11612,130467,767029,7016,56988,324219,64682,67999,166514,190652,326499,67999,172496,446866,5263,204625,873882,1518673,135531,23902,4233,54378,13699,27412,22544,209102,53139,22344,74490,73487,86045,91929,31394,117455,56576,304924,147805,24420,70645,NA,NA,72429,33492,145105,230248,52991,34376,33554,980303,4294447,176281,84381,19241,2805940,414826,230611,1273376,313604,3437800,1246525,52909,86382,82434,205840,123465,37506,190087,92668,1068825,366554,100967,35325,27490,30029,19097,817103,279727,7802,31169,12269,200823,187089,52381,55004,212841,76641,234373,73211,368634,58044,21657,8418,27095,31171,8679,520714,93106,39129,21616,845788,46421,372603,394422,186071,122387,2718337,5434647,180692,271655,976883,4133562,482335,30828,3976824,395169,20898,125304,28630,9314,44248,195238,455154,637735,160198,121710,21043,15942,77156,18963,807491,4871131,762210,655099,1349,2071809,213655,24010,73089,78724,1334782,730472,119368,990656,335819,932926,248202,20932,353831,70485,789494,235068,19875,96361,174830,103546,NA,26167,211775,59537,41811,52752,57306,142771,375548,10051,26197,438360,93343,10322,12018,58627,18472,87164,NA,407211,6005,287133,311767,1341081,164652,38930,16745,2774121,22230,5461689,287591,132135,970266,703267,182088,714222,33189,282941,735113,78101,716476,47657,417255,14873,474633,487143,249975,73516,313735,195661,6891,103975,NA,3634387,179754,5649,1779840,36048,144727,255243,36108,796415,693532,110505,7328252,342488,2148918,27432,455937,13411,34955,72794,33059,155054,36553,78013,24372,699781,13049,40332,76538,41349,284030,85224,22919,22705,22323,102366,215232,95487,1061263,249620,22111,495116,1288741,74830,98106,22473,78404,139310,842798,170304,29807,274896,224769,18443,493046,83502,244039,NA
