5,RT,Plasma,Plasma_RT,100,476516,15883,17113,402998,264459,19558,16648,10777,63642,6897,36565,56804,121250,415860,57087,163753,315896,370092,3815,23920,120735,15179,53068,60422,57389,334112,54291,8768,272406,113660,23480,52588,136122,892302,30516,285418,51139,37287,66376,51556,NA,49044,169526,45205,NA,70292,476122,3525,8948,196023,22850,36670,94039,97867,108516,36489,72112,347202,2720,176498,524647,845084,45757,11973,2565,29630,4971,9252,15204,108096,35238,16684,36544,40857,52408,69160,14824,136877,35470,226578,115792,19433,48378,6636,16510,54057,7883,116091,158082,43878,19799,22601,563097,3091583,45605,60228,6097,2171398,285479,163054,543944,299214,1815351,1009624,25722,25114,55235,107863,61225,20460,71843,55189,406747,260192,48367,27339,17923,9317,15370,444980,243167,5082,17835,7172,225750,122651,19257,43100,112804,70168,56781,42681,194482,44967,10717,6093,20406,9535,2784,441705,44996,24702,11018,934310,19846,188016,284327,99231,92516,1682739,4524123,95800,183604,579817,2402545,409902,13511,2675719,173135,15943,42056,19196,10014,33048,138773,465480,667031,93296,84779,16521,16521,98236,10759,567631,4043289,530136,458467,16303,1543338,158778,14810,47585,NA,1196514,425400,69521,488797,246204,595788,121689,14622,180325,43453,275955,135417,8993,61026,132022,64518,19610,14049,162474,28400,37191,40598,8999,86450,191716,NA,24748,116966,33070,7373,10158,12367,22431,73661,8633,189697,NA,131170,241430,690127,60736,5680,8030,1720285,15789,4622169,128677,79921,579402,453901,146410,382439,12763,152862,369285,29687,369662,NA,182067,8604,319079,432540,80259,49151,284767,166591,7079,95462,29100,1249613,132388,15804,583256,28129,77582,204002,25039,328507,309277,47386,6044069,191681,757939,12779,218886,10489,21838,29327,31944,142937,22159,74026,NA,242567,10489,27008,71858,12413,232592,50849,12863,12039,13669,57795,188590,49216,739114,172592,18674,260715,881633,58462,91149,19549,59975,109735,707498,133326,24799,202786,195570,11605,423984,77094,178321,13320
6,RT,Plasma,Plasma_RT,100,354086,16331,18032,229632,201612,20760,2596,6558,57092,7770,36594,55893,152861,300413,45756,164841,288036,407402,20108,23844,172106,16235,49785,63596,30337,294633,58797,15650,294334,164028,25869,42815,161525,885734,31052,276061,53747,42660,70917,49307,NA,37746,186285,35773,4066,70005,381634,3463,13523,180062,24805,36558,81121,107085,195667,33051,80245,333524,3952,168453,581573,1012168,82181,20056,5667,38098,8911,15339,15989,145007,36032,14508,46600,52655,61345,75923,10673,91927,29150,184232,83109,18435,39171,18938,14860,42600,12344,82768,121764,22946,21280,20294,560010,2884226,79791,59261,11004,1837443,245454,158874,561837,299240,1774120,889047,32200,36050,59743,115546,61466,18101,77613,55916,470325,261060,48228,27169,20171,14444,11050,391587,195214,5400,14795,9516,100240,96946,22260,57728,94934,53352,68454,27716,169287,29405,12128,8199,19986,14104,4125,373002,51258,24480,13711,948092,25459,292145,297284,104628,96445,1538109,4494820,98832,196526,628942,2697799,375548,17336,2848730,258104,13756,67276,20396,10520,30323,153500,470588,692072,97117,83982,17812,7820,106025,437328,481378,3474964,450991,451448,11677,1488291,159896,12304,52667,61564,1020920,482429,58158,486376,288564,514272,163787,13322,240850,51897,249882,185918,14401,37332,149841,71487,35906,9885,143712,46350,39516,36585,28213,89975,164239,10851,22480,124885,60808,9604,8027,24978,90202,76836,19400,179504,NA,134794,284020,724639,68652,16048,11889,1564679,20828,4561321,102048,63581,523271,472181,83670,339437,9365,158030,364741,49202,405887,18717,234628,17298,111193,428404,126462,59442,306080,121608,8260,96271,34162,1122104,129972,NA,538344,19292,86365,199722,20620,384157,319463,38714,5497049,198035,676978,14230,169077,9358,17687,44033,17337,138440,27622,85524,23717,257570,9358,19876,64299,35068,215674,61322,18497,20235,14469,80972,186287,60956,628893,159678,16261,234046,801340,51788,70166,17836,76681,90642,622599,150522,18698,157423,174321,17639,320024,58499,175939,5433
7,Cold,Plasma,Plasma_Cold,100,689635,39492,43407,458499,492847,43509,36346,32988,142396,10703,56271,85443,263479,380418,135550,283382,536577,443607,10463,39214,234394,21446,65712,92580,39468,394128,84363,30952,378062,282264,37308,82775,276322,945442,46265,490666,90436,77742,130295,75604,4111,82720,253128,19375,10967,128750,528549,7901,248429,266096,23247,63206,140912,171714,40119,63206,150467,466745,11138,188607,1206389,1940946,185491,26767,2973,70047,20297,39239,28069,237673,59204,17391,95180,81701,101151,99040,34109,127614,38025,234553,122260,19377,54149,NA,NA,55229,23851,122140,171865,42892,32892,30365,540741,3127876,124763,54609,10959,2070136,199339,273799,770198,325584,1988479,1424240,34435,37391,53844,151896,57358,10511,54383,60707,433785,335034,38987,27705,21991,19822,26405,340969,234189,5198,23465,9329,89845,97392,18156,60667,116915,117211,59965,50908,202776,33942,16219,12642,31292,21421,2801,475721,92011,31754,24057,944580,66416,288135,375748,152604,117889,2295364,5139791,99786,211073,665428,2810331,341575,27822,2945055,370924,19604,100648,17418,21608,37765,156612,474001,687243,97455,90263,9988,9988,109462,542010,705727,4065142,603855,463566,22374,1633160,105693,32652,55318,37554,1299200,631847,61200,648860,171093,726605,213674,19298,256264,57097,373533,163105,13377,60784,150857,100184,26728,11480,148029,31592,42486,34131,40324,101945,221841,NA,20256,156946,60940,6143,10826,25154,31814,73031,53107,248324,NA,149373,304356,706719,115203,19839,15511,2322154,20023,5068782,167341,135752,581323,645367,150109,458711,32250,210956,526988,53105,424196,52707,307296,NA,240817,441275,114721,70030,328994,143879,6184,99564,46692,1571579,122351,9147,794249,18670,79145,196466,21084,538110,346260,57905,5511429,212604,996588,12362,233703,8340,21165,44455,26685,151105,22503,88877,5403,289402,6910,22659,69257,37859,226415,65542,24951,27332,19254,84799,185484,70907,838158,209634,22068,412997,900086,66617,89041,19285,84344,115872,768036,153450,26584,187748,244052,16899,489701,84964,191176,13706
8,Cold,Plasma,Plasma_Cold,100,254034,26969,18392,181477,259739,13693,27159,17460,63755,7257,31758,44071,116144,271620,53153,87681,189095,244812,15087,17586,126033,15200,39645,64495,25052,275444,34277,8330,286100,79102,27723,33344,98603,480030,6855,185559,51448,26495,59461,31503,12260,37433,124802,31116,3704,66978,193903,7257,19878,124085,31491,30272,54984,63863,83834,16722,45642,400841,5659,133146,713165,1184597,141723,10148,3759,36446,8930,21391,18709,128725,49829,11312,62025,56336,70923,81416,13227,90316,21356,137579,62607,27572,32468,24285,24285,35033,15653,62803,116072,18415,18656,19170,335513,2257318,69157,36907,8240,1382153,114135,170239,380809,304333,1015064,943817,21684,17661,29486,59811,34072,8633,29870,46136,265801,283222,14451,14697,11746,12500,7650,184696,155559,5215,15128,5380,164795,43534,11283,49259,63461,54941,21126,28531,114367,20804,11192,7655,24112,7949,22935,314294,48487,22445,8526,953559,23366,207872,283145,91399,84327,1197210,4044031,80989,187066,570778,2324523,248520,10774,2272163,282806,19836,62484,10832,14258,18790,119145,458811,702689,81629,80613,NA,11411,100062,268882,408408,2956285,416331,390977,NA,1342832,129867,17887,45437,52716,869031,433185,43327,325714,227131,373314,119565,19640,174561,33374,141269,98082,8198,7740,99980,66583,27088,17748,124399,23001,29902,20104,21376,70468,117257,30314,17248,49942,34996,5476,5070,7548,10344,53753,8464,89510,9360,86941,304208,312512,57980,11134,8245,1213256,10560,4081008,63541,59912,276314,383745,129878,143421,12206,116594,228228,27236,244822,11409,145369,9155,109209,384092,39960,53417,311181,134763,16787,83798,34970,552371,96101,15760,297981,7539,45996,181933,NA,297223,209043,42449,4168762,127654,383798,14614,101762,7864,13732,25431,31136,116021,17969,78495,13512,136396,7738,19144,61382,17474,168614,37804,17585,18708,17353,61471,196451,59111,583602,126591,17648,139501,526268,42041,52627,10386,37007,70014,394643,78510,11749,114097,112074,12068,235894,47623,161224,5258
9,Cold,Plasma,Plasma_Cold,100,685053,25880,33474,437192,372527,41921,19693,20647,88740,8321,41477,57600,230225,326967,99676,216646,410358,352898,3011,35671,182595,15795,46833,78391,47551,301002,64970,18932,274304,255717,26810,66612,193119,761331,36313,468086,68023,51879,79778,64520,14096,59009,243210,42826,13240,86215,486507,9537,22121,250689,46519,64848,107914,128745,34897,65021,106853,442995,8846,184730,1018706,1770812,132247,25546,6596,61735,24728,32690,25127,201319,46352,17032,83811,68945,93222,92548,34821,95025,34491,186200,94774,18519,42917,19051,12735,47679,13692,95853,117700,26225,26107,31363,439688,2903052,92849,63037,8044,1920609,159533,273066,614994,305284,1611886,1460420,31256,30870,45917,140869,45671,13330,35584,59277,321540,305618,37235,27843,21224,13607,14374,268341,212631,NA,18366,5864,80532,96374,16717,52761,96845,86564,44725,52498,183545,33004,11322,9975,29046,14055,8025,362504,102650,31122,24608,863694,69991,286532,271076,126607,88829,2174323,4917778,101705,182432,608139,2650898,382857,7110,2833235,375946,16906,83590,21626,20855,48103,189684,444373,622261,112352,108695,11669,8001,89479,528186,748420,4327503,459444,493366,5022,1666896,129448,21668,66716,75591,1398385,630114,59313,456344,269450,721115,213661,16906,258240,65827,317932,189512,12719,63068,162949,88778,35065,18403,152494,22503,45123,40581,NA,92008,206467,5173,14692,121420,57877,6770,9938,54780,27911,78599,42484,211940,20125,134972,250449,590257,90001,15296,11900,2207568,18952,4990817,176967,91391,583259,694713,159395,394029,17346,203575,426347,32357,352645,56015,291700,16228,218269,383610,66785,55929,275970,108536,6644,91577,35841,1341606,121211,NA,687662,22797,75519,202146,23567,474181,326661,69519,5622440,194485,794874,NA,212533,4621,21200,43524,29754,155841,30626,92087,NA,239390,6360,23645,68984,41940,242401,82489,22080,23144,19238,70181,174951,48062,653688,188533,15506,359971,713110,281984,69818,20080,82803,95460,765203,143199,18439,178973,233377,26380,445384,75484,140664,15554
10,Cold,Plasma,Plasma_Cold,100,850954,49129,37248,488501,502213,48638,12563,21235,132880,6370,49020,66973,258626,411570,113981,266837,570616,526019,2472,47311,210845,28469,56702,106886,32020,404808,81458,29546,346836,292505,35010,47776,236494,1204548,35589,554420,88372,73747,135499,86256,12909,93983,242000,65314,18746,111132,699655,8635,21052,281738,65688,62693,141766,147015,198187,63493,153562,497782,7447,181143,1018845,1826203,224876,27121,3986,54450,18476,42641,30514,266089,58130,14087,77020,80790,93267,97363,13537,96016,49035,289839,117432,24796,61388,22306,16859,43536,29335,117515,166832,37141,31109,29249,602200,3561253,142932,60096,5271,2448959,228958,285710,826754,323871,2059655,1562026,47640,47315,56687,176721,66031,15764,66508,77510,481314,304269,53094,38316,24998,22265,13949,381159,275602,7382,25795,9726,121472,122483,23508,58143,125634,91440,81193,72111,232214,26214,19087,11230,40210,23309,6457,439740,111544,34592,28990,912021,41462,312938,356309,170434,116942,2537211,5293821,125276,176473,817699,3359279,409229,13995,3487646,487622,23372,131648,21864,25530,46705,158584,486102,657776,120496,105707,12498,3820,91010,625303,806688,4704072,623274,587332,NA,1978597,129847,28091,71988,68102,1466736,653626,78513,648611,330117,832071,286446,23285,326303,69235,564951,197428,14804,56831,147075,91993,28449,21171,167495,49893,42492,58978,5168,115034,307986,14653,23771,211672,79478,7746,11653,NA,38024,87302,50120,319894,NA,204956,288973,994871,150093,31709,18691,2593621,28616,5323911,226100,121011,785541,726272,171520,610485,23763,229129,623968,24248,525822,59682,346410,13956,291823,351682,149278,60071,308275,170760,7696,89717,46662,2112469,148512,6524,1226335,23446,92476,215346,27493,622418,470599,83681,6121826,235294,1197579,10905,269092,8724,17215,57906,29097,159906,35786,89077,15961,404351,9004,32718,74478,66028,267472,82425,22398,19627,22921,88028,179696,83825,802415,204877,20533,444624,1033674,64637,99023,25019,94685,151076,889533,187221,22559,268163,233003,23227,484866,78524,191047,16210
11,Cold,Plasma,Plasma_Cold,100,687768,34668,39600,395248,467424,38684,33856,34671,111973,11532,49854,74462,228564,390209,101292,229566,445527,394160,6117,33207,210144,16877,70028,104246,27608,360464,67501,18371,328875,204278,27653,70653,221381,922650,40739,466226,73985,57693,104409,74717,10186,68588,232661,51524,9452,91777,560089,NA,238688,213220,52743,69219,123618,130666,179963,64954,118409,481179,12806,197473,1294048,1972342,211343,27001,7406,74356,23992,44757,31622,262275,57410,17795,101318,90311,107178,95708,36529,117524,41052,247847,123262,26757,51425,20378,20378,51574,27138,122387,172758,34160,30485,25659,479583,3011450,107023,51848,10504,1890579,154907,280624,710338,314381,1729522,1437893,35379,27995,42776,165925,49275,10472,41514,67377,376417,338634,36921,27648,24550,22277,16369,309824,252060,6226,25264,7374,196085,87025,18042,65274,89861,77338,50913,58541,174244,29650,13263,9190,32088,16689,3821,436604,103826,28771,22048,923690,39461,273772,323794,154058,96823,2476896,5063435,119518,191187,605032,2773377,346502,20194,2921734,433980,14571,92392,19575,17681,44941,154038,463397,677179,87503,96245,13117,7148,95701,551396,729542,4005242,581948,485468,19755,1611034,173703,17995,83755,35500,1333130,575080,64701,612799,285591,652033,234698,20273,252511,44395,362222,161178,6144,54483,142151,88194,43005,25305,133440,52282,38682,36087,22158,98341,232806,27745,23151,163550,51239,6109,6588,52407,6765,86311,36574,244878,11201,146534,270788,701121,102183,273005,15523,2510154,26763,5030149,165903,94750,586837,604120,149420,467946,22176,200300,521542,17285,393937,34488,280369,11500,228809,414470,106040,56797,295988,115773,6161,94889,NA,1454754,129156,10156,774341,19175,74686,176606,NA,518664,352886,74317,5354082,195964,758063,11516,242504,8700,19624,39819,24145,158383,31170,81228,11516,276329,9735,26746,81280,37916,215394,62081,18771,18975,18355,86273,184775,61294,793526,206426,17654,357864,868102,57937,77390,18321,82961,121407,783408,168294,22419,226625,202070,17594,455679,76443,187767,12725
12,Cold,Plasma,Plasma_Cold,100,732283,26578,39922,496893,482053,40468,32796,30915,105548,7638,40615,71696,174167,393307,46798,174915,348199,346414,16411,29519,180166,19323,44620,66794,63101,346488,57289,13394,260848,148650,25486,59850,165991,833044,34331,312898,20410,53137,87618,51733,13478,61056,157623,49093,6853,79573,533855,9662,36557,211030,19484,42071,100606,86848,2855,42071,83786,434014,7281,181296,1068840,1733951,145627,23382,5016,59423,12810,33857,25951,206951,47288,16784,80113,74553,94806,89458,27982,152899,34719,253789,116296,22201,53950,8734,NA,57853,24854,115316,175270,44125,19649,20042,437884,2532940,75323,45836,4209,1705805,195091,178883,495003,302177,1740679,1053162,26670,36984,43188,92287,29464,10200,33946,34286,360639,220630,33315,16947,18582,17577,23541,297009,159778,NA,11986,6938,179539,62908,14421,50501,107964,59623,53983,27237,176955,24388,12747,6027,21919,20134,5353,424006,94730,27018,19958,942892,52792,253396,260033,109717,90029,1623860,4813534,120210,177544,449356,2432016,260270,NA,2438909,366586,34150,66997,16441,19099,27134,140396,406567,NA,83906,88012,NA,NA,124804,513408,558897,4396463,555262,425423,3808,1810978,157051,20239,42819,NA,1469790,552653,44549,388830,243005,656430,181972,16162,231073,45321,216853,141380,5280,8904,144878,76141,29542,14707,122794,36376,44111,29291,3281,86075,121962,32875,26489,78012,38237,4084,7519,NA,14369,78920,20629,195797,11920,123205,224085,627400,80945,2345,9744,1671152,30400,4914733,153914,82149,565808,570629,133489,477964,17770,179846,383312,23953,337651,42948,210277,11570,155168,385919,79136,37171,258510,100697,3947,97645,13956,933818,99287,3467,429760,15747,52351,169908,17623,345069,235398,28916,5264273,150142,570608,6934,164941,7173,15781,26537,22021,158455,18255,82952,14800,159949,7390,20402,61879,25499,200606,49775,12181,12024,16752,64729,186202,51181,762924,184249,12088,280281,757941,307256,86906,17220,68465,135215,732436,137535,29507,230868,197029,10933,421607,69549,181829,9655
